0, 0, Header, 1, 3, 192
1, 0, Start_track
1, 0, Title_t, "Ampico player piano roll #57525 Prelude G minor c and p/b Rachmaninoff "
1, 0, Copyright_t, "Scanned by Terry Smythe, Winnipeg, Canada"
1, 0, Text_t, "Roll expression tracks converted to MIDI velocities\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 352941
1, 0, Marker_t, "Standard MIDI:LPI 235:Tempo  95: 03-28-2003"
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, ""
2,1300,Note_on_c,0,45,76
2,1300,Note_on_c,0,47,76
2,1600,Note_on_c,0,45,0
2,1600,Note_on_c,0,47,0
2,1600,Note_on_c,0,53,76
2,1600,Note_on_c,0,47,76
2,1900,Note_on_c,0,53,0
2,1900,Note_on_c,0,47,0
2,1900,Note_on_c,0,53,76
2,1900,Note_on_c,0,50,76
2,2200,Note_on_c,0,53,0
2,2200,Note_on_c,0,50,0
2,2200,Note_on_c,0,52,76
2,2200,Note_on_c,0,48,76
2,2500,Note_on_c,0,52,0
2,2500,Note_on_c,0,48,0
2,2500,Note_on_c,0,43,76
2,2500,Note_on_c,0,50,76
2,2500,Note_on_c,0,53,76
2,2800,Note_on_c,0,43,0
2,2800,Note_on_c,0,50,0
2,2800,Note_on_c,0,53,0
2,2800,Note_on_c,0,43,76
2,2800,Note_on_c,0,53,76
2,2800,Note_on_c,0,50,76
2,3100,Note_on_c,0,43,0
2,3100,Note_on_c,0,53,0
2,3100,Note_on_c,0,50,0
2,3100,Note_on_c,0,53,76
2,3100,Note_on_c,0,44,76
2,3100,Note_on_c,0,47,76
2,3400,Note_on_c,0,53,0
2,3400,Note_on_c,0,44,0
2,3400,Note_on_c,0,47,0
2,3700,Note_on_c,0,52,76
2,3700,Note_on_c,0,47,76
2,4000,Note_on_c,0,52,0
2,4000,Note_on_c,0,47,0
2,4000,Note_on_c,0,48,76
2,4000,Note_on_c,0,44,76
2,4000,Note_on_c,0,52,76
2,4300,Note_on_c,0,48,0
2,4300,Note_on_c,0,44,0
2,4300,Note_on_c,0,52,0
2,4300,Note_on_c,0,45,76
2,4300,Note_on_c,0,47,76
2,4600,Note_on_c,0,45,0
2,4600,Note_on_c,0,47,0
2,4600,Note_on_c,0,47,76
2,4600,Note_on_c,0,45,76
2,4600,Note_on_c,0,52,76
2,4900,Note_on_c,0,47,0
2,4900,Note_on_c,0,45,0
2,4900,Note_on_c,0,52,0
2,4900,Note_on_c,0,45,76
2,4900,Note_on_c,0,47,76
2,4900,Note_on_c,0,52,76
2,5200,Note_on_c,0,45,0
2,5200,Note_on_c,0,47,0
2,5200,Note_on_c,0,52,0
2,5200,Note_on_c,0,52,76
2,5200,Note_on_c,0,53,76
2,5500,Note_on_c,0,52,0
2,5500,Note_on_c,0,53,0
2,5500,Note_on_c,0,44,76
2,5500,Note_on_c,0,52,76
2,5500,Note_on_c,0,48,76
2,5800,Note_on_c,0,44,0
2,5800,Note_on_c,0,52,0
2,5800,Note_on_c,0,48,0
2,5800,Note_on_c,0,47,76
2,5800,Note_on_c,0,52,76
2,6100,Note_on_c,0,47,0
2,6100,Note_on_c,0,52,0
2,6100,Note_on_c,0,44,76
2,6100,Note_on_c,0,52,76
2,6100,Note_on_c,0,48,76
2,6400,Note_on_c,0,44,0
2,6400,Note_on_c,0,52,0
2,6400,Note_on_c,0,48,0
2,6400,Note_on_c,0,52,76
2,6400,Note_on_c,0,47,76
2,6700,Note_on_c,0,52,0
2,6700,Note_on_c,0,47,0
2,6700,Note_on_c,0,47,76
2,6700,Note_on_c,0,52,76
2,7000,Note_on_c,0,47,0
2,7000,Note_on_c,0,52,0
2,7000,Note_on_c,0,52,76
2,7000,Note_on_c,0,45,76
2,7000,Note_on_c,0,47,76
2,7300,Note_on_c,0,52,0
2,7300,Note_on_c,0,45,0
2,7300,Note_on_c,0,47,0
2,7300,Note_on_c,0,52,76
2,7300,Note_on_c,0,47,76
2,7600,Note_on_c,0,52,0
2,7600,Note_on_c,0,47,0
2,7600,Note_on_c,0,45,76
2,7600,Note_on_c,0,47,76
2,7900,Note_on_c,0,45,0
2,7900,Note_on_c,0,47,0
2,7900,Note_on_c,0,47,76
2,7900,Note_on_c,0,53,76
2,8200,Note_on_c,0,47,0
2,8200,Note_on_c,0,53,0
2,8200,Note_on_c,0,47,76
2,8200,Note_on_c,0,45,76
2,8500,Note_on_c,0,47,0
2,8500,Note_on_c,0,45,0
2,8500,Note_on_c,0,45,76
2,8500,Note_on_c,0,47,76
2,8500,Note_on_c,0,52,76
2,8800,Note_on_c,0,45,0
2,8800,Note_on_c,0,47,0
2,8800,Note_on_c,0,52,0
2,8800,Note_on_c,0,45,76
2,8800,Note_on_c,0,52,76
2,8800,Note_on_c,0,47,76
2,9100,Note_on_c,0,45,0
2,9100,Note_on_c,0,52,0
2,9100,Note_on_c,0,47,0
